dates,guessed file names,abs dst path,SWITCH url
2024-09-13 02:45:00+02:00,image-2024_09_13_02_45.hdr.gz,/mnt/e/bfe_analysis/raw/box3/hdr/image-2024_09_13_02_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box3/archive/image-2024_09_13_02_45.hdr.gz
2024-09-13 03:00:00+02:00,image-2024_09_13_03_00.hdr.gz,/mnt/e/bfe_analysis/raw/box3/hdr/image-2024_09_13_03_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box3/archive/image-2024_09_13_03_00.hdr.gz
2024-09-13 03:15:00+02:00,image-2024_09_13_03_15.hdr.gz,/mnt/e/bfe_analysis/raw/box3/hdr/image-2024_09_13_03_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box3/archive/image-2024_09_13_03_15.hdr.gz
2024-09-13 03:30:00+02:00,image-2024_09_13_03_30.hdr.gz,/mnt/e/bfe_analysis/raw/box3/hdr/image-2024_09_13_03_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box3/archive/image-2024_09_13_03_30.hdr.gz
2024-09-13 03:45:00+02:00,image-2024_09_13_03_45.hdr.gz,/mnt/e/bfe_analysis/raw/box3/hdr/image-2024_09_13_03_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box3/archive/image-2024_09_13_03_45.hdr.gz
2024-09-13 04:00:00+02:00,image-2024_09_13_04_00.hdr.gz,/mnt/e/bfe_analysis/raw/box3/hdr/image-2024_09_13_04_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box3/archive/image-2024_09_13_04_00.hdr.gz
2024-09-13 04:15:00+02:00,image-2024_09_13_04_15.hdr.gz,/mnt/e/bfe_analysis/raw/box3/hdr/image-2024_09_13_04_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box3/archive/image-2024_09_13_04_15.hdr.gz
2024-09-13 04:30:00+02:00,image-2024_09_13_04_30.hdr.gz,/mnt/e/bfe_analysis/raw/box3/hdr/image-2024_09_13_04_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box3/archive/image-2024_09_13_04_30.hdr.gz
2024-09-13 04:45:00+02:00,image-2024_09_13_04_45.hdr.gz,/mnt/e/bfe_analysis/raw/box3/hdr/image-2024_09_13_04_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box3/archive/image-2024_09_13_04_45.hdr.gz
2024-09-13 05:00:00+02:00,image-2024_09_13_05_00.hdr.gz,/mnt/e/bfe_analysis/raw/box3/hdr/image-2024_09_13_05_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box3/archive/image-2024_09_13_05_00.hdr.gz
2024-09-13 05:15:00+02:00,image-2024_09_13_05_15.hdr.gz,/mnt/e/bfe_analysis/raw/box3/hdr/image-2024_09_13_05_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box3/archive/image-2024_09_13_05_15.hdr.gz
2024-09-13 05:30:00+02:00,image-2024_09_13_05_30.hdr.gz,/mnt/e/bfe_analysis/raw/box3/hdr/image-2024_09_13_05_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box3/archive/image-2024_09_13_05_30.hdr.gz
2024-09-13 05:45:00+02:00,image-2024_09_13_05_45.hdr.gz,/mnt/e/bfe_analysis/raw/box3/hdr/image-2024_09_13_05_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box3/archive/image-2024_09_13_05_45.hdr.gz
2024-09-13 06:00:00+02:00,image-2024_09_13_06_00.hdr.gz,/mnt/e/bfe_analysis/raw/box3/hdr/image-2024_09_13_06_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box3/archive/image-2024_09_13_06_00.hdr.gz
2024-09-13 06:15:00+02:00,image-2024_09_13_06_15.hdr.gz,/mnt/e/bfe_analysis/raw/box3/hdr/image-2024_09_13_06_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box3/archive/image-2024_09_13_06_15.hdr.gz
2024-09-13 06:30:00+02:00,image-2024_09_13_06_30.hdr.gz,/mnt/e/bfe_analysis/raw/box3/hdr/image-2024_09_13_06_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box3/archive/image-2024_09_13_06_30.hdr.gz
2024-09-13 06:45:00+02:00,image-2024_09_13_06_45.hdr.gz,/mnt/e/bfe_analysis/raw/box3/hdr/image-2024_09_13_06_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box3/archive/image-2024_09_13_06_45.hdr.gz
2024-09-13 07:00:00+02:00,image-2024_09_13_07_00.hdr.gz,/mnt/e/bfe_analysis/raw/box3/hdr/image-2024_09_13_07_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box3/archive/image-2024_09_13_07_00.hdr.gz
2024-09-13 07:15:00+02:00,image-2024_09_13_07_15.hdr.gz,/mnt/e/bfe_analysis/raw/box3/hdr/image-2024_09_13_07_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box3/archive/image-2024_09_13_07_15.hdr.gz
2024-09-13 07:30:00+02:00,image-2024_09_13_07_30.hdr.gz,/mnt/e/bfe_analysis/raw/box3/hdr/image-2024_09_13_07_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box3/archive/image-2024_09_13_07_30.hdr.gz
2024-09-13 07:45:00+02:00,image-2024_09_13_07_45.hdr.gz,/mnt/e/bfe_analysis/raw/box3/hdr/image-2024_09_13_07_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box3/archive/image-2024_09_13_07_45.hdr.gz
2024-09-13 08:00:00+02:00,image-2024_09_13_08_00.hdr.gz,/mnt/e/bfe_analysis/raw/box3/hdr/image-2024_09_13_08_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box3/archive/image-2024_09_13_08_00.hdr.gz
2024-09-13 08:15:00+02:00,image-2024_09_13_08_15.hdr.gz,/mnt/e/bfe_analysis/raw/box3/hdr/image-2024_09_13_08_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box3/archive/image-2024_09_13_08_15.hdr.gz
2024-09-13 08:30:00+02:00,image-2024_09_13_08_30.hdr.gz,/mnt/e/bfe_analysis/raw/box3/hdr/image-2024_09_13_08_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box3/archive/image-2024_09_13_08_30.hdr.gz
2024-09-13 08:45:00+02:00,image-2024_09_13_08_45.hdr.gz,/mnt/e/bfe_analysis/raw/box3/hdr/image-2024_09_13_08_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box3/archive/image-2024_09_13_08_45.hdr.gz
2024-09-01 00:00:00+02:00,image-2024_09_01_00_00.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_01_00_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_01_00_00.hdr.gz
2024-09-01 00:15:00+02:00,image-2024_09_01_00_15.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_01_00_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_01_00_15.hdr.gz
2024-09-01 00:30:00+02:00,image-2024_09_01_00_30.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_01_00_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_01_00_30.hdr.gz
2024-09-01 00:45:00+02:00,image-2024_09_01_00_45.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_01_00_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_01_00_45.hdr.gz
2024-09-01 01:00:00+02:00,image-2024_09_01_01_00.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_01_01_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_01_01_00.hdr.gz
2024-09-01 01:15:00+02:00,image-2024_09_01_01_15.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_01_01_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_01_01_15.hdr.gz
2024-09-01 01:30:00+02:00,image-2024_09_01_01_30.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_01_01_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_01_01_30.hdr.gz
2024-09-01 01:45:00+02:00,image-2024_09_01_01_45.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_01_01_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_01_01_45.hdr.gz
2024-09-01 02:00:00+02:00,image-2024_09_01_02_00.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_01_02_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_01_02_00.hdr.gz
2024-09-01 02:15:00+02:00,image-2024_09_01_02_15.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_01_02_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_01_02_15.hdr.gz
2024-09-01 02:30:00+02:00,image-2024_09_01_02_30.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_01_02_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_01_02_30.hdr.gz
2024-09-01 02:45:00+02:00,image-2024_09_01_02_45.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_01_02_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_01_02_45.hdr.gz
2024-09-01 03:00:00+02:00,image-2024_09_01_03_00.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_01_03_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_01_03_00.hdr.gz
2024-09-01 03:15:00+02:00,image-2024_09_01_03_15.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_01_03_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_01_03_15.hdr.gz
2024-09-01 03:30:00+02:00,image-2024_09_01_03_30.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_01_03_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_01_03_30.hdr.gz
2024-09-01 03:45:00+02:00,image-2024_09_01_03_45.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_01_03_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_01_03_45.hdr.gz
2024-09-01 04:00:00+02:00,image-2024_09_01_04_00.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_01_04_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_01_04_00.hdr.gz
2024-09-01 04:15:00+02:00,image-2024_09_01_04_15.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_01_04_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_01_04_15.hdr.gz
2024-09-01 04:30:00+02:00,image-2024_09_01_04_30.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_01_04_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_01_04_30.hdr.gz
2024-09-01 04:45:00+02:00,image-2024_09_01_04_45.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_01_04_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_01_04_45.hdr.gz
2024-09-01 05:00:00+02:00,image-2024_09_01_05_00.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_01_05_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_01_05_00.hdr.gz
2024-09-01 05:15:00+02:00,image-2024_09_01_05_15.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_01_05_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_01_05_15.hdr.gz
2024-09-01 05:30:00+02:00,image-2024_09_01_05_30.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_01_05_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_01_05_30.hdr.gz
2024-09-01 05:45:00+02:00,image-2024_09_01_05_45.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_01_05_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_01_05_45.hdr.gz
2024-09-01 06:00:00+02:00,image-2024_09_01_06_00.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_01_06_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_01_06_00.hdr.gz
2024-09-01 06:15:00+02:00,image-2024_09_01_06_15.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_01_06_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_01_06_15.hdr.gz
2024-09-01 06:30:00+02:00,image-2024_09_01_06_30.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_01_06_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_01_06_30.hdr.gz
2024-09-01 06:45:00+02:00,image-2024_09_01_06_45.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_01_06_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_01_06_45.hdr.gz
2024-09-01 19:15:00+02:00,image-2024_09_01_19_15.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_01_19_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_01_19_15.hdr.gz
2024-09-01 19:30:00+02:00,image-2024_09_01_19_30.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_01_19_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_01_19_30.hdr.gz
2024-09-01 19:45:00+02:00,image-2024_09_01_19_45.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_01_19_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_01_19_45.hdr.gz
2024-09-01 20:00:00+02:00,image-2024_09_01_20_00.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_01_20_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_01_20_00.hdr.gz
2024-09-01 20:15:00+02:00,image-2024_09_01_20_15.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_01_20_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_01_20_15.hdr.gz
2024-09-01 20:30:00+02:00,image-2024_09_01_20_30.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_01_20_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_01_20_30.hdr.gz
2024-09-01 20:45:00+02:00,image-2024_09_01_20_45.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_01_20_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_01_20_45.hdr.gz
2024-09-01 21:00:00+02:00,image-2024_09_01_21_00.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_01_21_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_01_21_00.hdr.gz
2024-09-01 21:15:00+02:00,image-2024_09_01_21_15.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_01_21_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_01_21_15.hdr.gz
2024-09-01 21:30:00+02:00,image-2024_09_01_21_30.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_01_21_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_01_21_30.hdr.gz
2024-09-01 21:45:00+02:00,image-2024_09_01_21_45.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_01_21_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_01_21_45.hdr.gz
2024-09-01 22:00:00+02:00,image-2024_09_01_22_00.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_01_22_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_01_22_00.hdr.gz
2024-09-01 22:15:00+02:00,image-2024_09_01_22_15.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_01_22_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_01_22_15.hdr.gz
2024-09-01 22:30:00+02:00,image-2024_09_01_22_30.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_01_22_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_01_22_30.hdr.gz
2024-09-01 22:45:00+02:00,image-2024_09_01_22_45.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_01_22_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_01_22_45.hdr.gz
2024-09-01 23:00:00+02:00,image-2024_09_01_23_00.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_01_23_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_01_23_00.hdr.gz
2024-09-01 23:15:00+02:00,image-2024_09_01_23_15.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_01_23_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_01_23_15.hdr.gz
2024-09-01 23:30:00+02:00,image-2024_09_01_23_30.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_01_23_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_01_23_30.hdr.gz
2024-09-01 23:45:00+02:00,image-2024_09_01_23_45.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_01_23_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_01_23_45.hdr.gz
2024-09-02 00:00:00+02:00,image-2024_09_02_00_00.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_02_00_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_02_00_00.hdr.gz
2024-09-02 00:15:00+02:00,image-2024_09_02_00_15.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_02_00_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_02_00_15.hdr.gz
2024-09-02 00:30:00+02:00,image-2024_09_02_00_30.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_02_00_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_02_00_30.hdr.gz
2024-09-02 00:45:00+02:00,image-2024_09_02_00_45.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_02_00_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_02_00_45.hdr.gz
2024-09-02 01:00:00+02:00,image-2024_09_02_01_00.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_02_01_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_02_01_00.hdr.gz
2024-09-02 01:15:00+02:00,image-2024_09_02_01_15.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_02_01_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_02_01_15.hdr.gz
2024-09-02 01:30:00+02:00,image-2024_09_02_01_30.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_02_01_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_02_01_30.hdr.gz
2024-09-02 01:45:00+02:00,image-2024_09_02_01_45.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_02_01_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_02_01_45.hdr.gz
2024-09-02 02:00:00+02:00,image-2024_09_02_02_00.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_02_02_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_02_02_00.hdr.gz
2024-09-02 02:15:00+02:00,image-2024_09_02_02_15.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_02_02_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_02_02_15.hdr.gz
2024-09-02 02:30:00+02:00,image-2024_09_02_02_30.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_02_02_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_02_02_30.hdr.gz
2024-09-02 02:45:00+02:00,image-2024_09_02_02_45.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_02_02_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_02_02_45.hdr.gz
2024-09-02 03:00:00+02:00,image-2024_09_02_03_00.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_02_03_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_02_03_00.hdr.gz
2024-09-02 03:15:00+02:00,image-2024_09_02_03_15.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_02_03_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_02_03_15.hdr.gz
2024-09-02 03:30:00+02:00,image-2024_09_02_03_30.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_02_03_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_02_03_30.hdr.gz
2024-09-02 03:45:00+02:00,image-2024_09_02_03_45.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_02_03_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_02_03_45.hdr.gz
2024-09-02 04:00:00+02:00,image-2024_09_02_04_00.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_02_04_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_02_04_00.hdr.gz
2024-09-02 04:15:00+02:00,image-2024_09_02_04_15.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_02_04_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_02_04_15.hdr.gz
2024-09-02 04:30:00+02:00,image-2024_09_02_04_30.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_02_04_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_02_04_30.hdr.gz
2024-09-02 04:45:00+02:00,image-2024_09_02_04_45.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_02_04_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_02_04_45.hdr.gz
2024-09-02 05:00:00+02:00,image-2024_09_02_05_00.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_02_05_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_02_05_00.hdr.gz
2024-09-02 05:15:00+02:00,image-2024_09_02_05_15.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_02_05_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_02_05_15.hdr.gz
2024-09-02 05:30:00+02:00,image-2024_09_02_05_30.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_02_05_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_02_05_30.hdr.gz
2024-09-02 05:45:00+02:00,image-2024_09_02_05_45.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_02_05_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_02_05_45.hdr.gz
2024-09-02 06:00:00+02:00,image-2024_09_02_06_00.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_02_06_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_02_06_00.hdr.gz
2024-09-02 06:15:00+02:00,image-2024_09_02_06_15.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_02_06_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_02_06_15.hdr.gz
2024-09-02 06:30:00+02:00,image-2024_09_02_06_30.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_02_06_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_02_06_30.hdr.gz
2024-09-02 06:45:00+02:00,image-2024_09_02_06_45.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_02_06_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_02_06_45.hdr.gz
2024-09-02 11:15:00+02:00,image-2024_09_02_11_15.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_02_11_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_02_11_15.hdr.gz
2024-09-02 20:00:00+02:00,image-2024_09_02_20_00.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_02_20_00.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_02_20_00.hdr.gz
2024-09-02 20:15:00+02:00,image-2024_09_02_20_15.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_02_20_15.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_02_20_15.hdr.gz
2024-09-02 20:30:00+02:00,image-2024_09_02_20_30.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_02_20_30.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_02_20_30.hdr.gz
2024-09-02 20:45:00+02:00,image-2024_09_02_20_45.hdr.gz,/mnt/e/bfe_analysis/raw/box4/hdr/image-2024_09_02_20_45.hdr.gz,https://drive.switch.ch/remote.php/webdav/Spool/box4/archive/image-2024_09_02_20_45.hdr.gz
